iata_code,name,type,state,elevation_ft,latitude,longitude
KIC,Mesa Del Rey Airport,small_airport,CA,370,-121.122001648,36.2280006409
DTH,Furnace Creek Airport,small_airport,CA,-210,-116.880997,36.463799
LAL,Lakeland Linder International Airport,medium_airport,FL,142,-82.018602,27.988899
LCI,Laconia Municipal Airport,small_airport,NH,545,-71.4188995361,43.5727005005
LCK,Rickenbacker International Airport,large_airport,OH,744,-82.927803,39.813801
LDM,Mason County Airport,small_airport,MI,646,-86.40789795,43.96250153
LEM,Lemmon Municipal Airport,small_airport,SD,2571,-102.106002808,45.9187011719
LND,Hunt Field,medium_airport,WY,5586,-108.730003357,42.8152008057
LOU,Bowman Field,medium_airport,KY,546,-85.6636962891,38.2280006409
LPC,Lompoc Airport,small_airport,CA,88,-120.468002319,34.665599823
LRJ,Le Mars Municipal Airport,small_airport,IA,1197,-96.1937027,42.77799988
LRU,Las Cruces International Airport,medium_airport,NM,4456,-106.9219970703125,32.289398193359375
LSV,Nellis Air Force Base,medium_airport,NV,1870,-115.033996582,36.2361984253
LUK,Cincinnati Municipal Airport Lunken Field,medium_airport,OH,483,-84.41860199,39.10329819
LVL,Lawrenceville Brunswick Municipal Airport,small_airport,VA,329,-77.79429626459999,36.7728004456
LVM,Mission Field,medium_airport,MT,4660,-110.447998047,45.6994018555
LWL,Wells Municipal Airport/Harriet Field,small_airport,NV,5772,-114.92199707,41.117099762
MLK,Malta Airport,small_airport,MT,2254,-107.918998718,48.366901397700005
MAW,Malden Regional Airport,small_airport,MO,294,-89.99220276,36.6006012
MER,Castle Airport,medium_airport,CA,191,-120.5680008,37.38050079
MFR,Rogue Valley International Medford Airport,medium_airport,OR,1335,-122.87300109863281,42.37419891357422
MFV,Accomack County Airport,small_airport,VA,47,-75.761100769,37.646900177
MGM,Montgomery Regional (Dannelly Field) Airport,large_airport,AL,221,-86.39399719,32.30059814
MHT,Manchester-Boston Regional Airport,medium_airport,NH,266,-71.435699,42.932598
MJX,Ocean County Airport,small_airport,NJ,82,-74.29239655,39.92750168
MKC,Charles B. Wheeler Downtown Airport,medium_airport,MO,759,-94.5927963256836,39.123199462890625
MMI,McMinn County Airport,small_airport,TN,875,-84.56259918,35.39730072
MPZ,Mount Pleasant Municipal Airport,small_airport,IA,730,-91.51110077,40.94660187
MQB,Macomb Municipal Airport,small_airport,IL,707,-90.65239715579999,40.520099639899996
CTH,Chester County G O Carlson Airport,small_airport,PA,660,-75.8655014,39.97900009
MQY,Smyrna Airport,medium_airport,TN,543,-86.5201034546,36.0089988708
MRY,Monterey Peninsula Airport,medium_airport,CA,257,-121.84300231933594,36.58700180053711
MSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,large_airport,MN,841,-93.221802,44.882
MSY,Louis Armstrong New Orleans International Airport,large_airport,LA,4,-90.25800323486328,29.99340057373047
MTH,The Florida Keys Marathon Airport,medium_airport,FL,5,-81.051399,24.726101
MTN,Martin State Airport,medium_airport,MD,21,-76.413803,39.325699
MWO,Middletown Regional Airport,small_airport,OH,650,-84.395302,39.530998
MXF,Maxwell Air Force Base,medium_airport,AL,171,-86.365799,32.3829
MYF,Montgomery-Gibbs Executive Airport,small_airport,CA,427,-117.139999,32.8157
MZJ,Pinal Airpark,small_airport,AZ,1893,-111.32800293,32.5106010437
ESP,Stroudsburg Pocono Airport,small_airport,PA,480,-75.1605987549,41.0358009338
DGN,Dahlgren Naval Surface Warfare Center Airport,small_airport,VA,18,-77.03720093,38.33250046
NGU,Norfolk Naval Station (Chambers Field),medium_airport,VA,17,-76.289299,36.937599
NHK,Patuxent River Naval Air Station (Trapnell Field),medium_airport,MD,39,-76.411797,38.285999
NJK,El Centro NAF Airport (Vraciu Field),medium_airport,CA,-42,-115.671996,32.829201
NRS,Naval Outlying Field Imperial Beach (Ream Field),small_airport,CA,24,-117.1169968,32.56669998
NZY,North Island Naval Air Station-Halsey Field,medium_airport,CA,26,-117.2149963,32.69919968
NVN,Nervino Airport,small_airport,CA,4900,-120.352996826,39.8185005188
ODC,Oakdale Airport,small_airport,CA,237,-120.8000031,37.75630188
EYR,Yerington Municipal Airport,small_airport,NV,4378,-119.157997131,39.0041007996
OAK,Metropolitan Oakland International Airport,large_airport,CA,9,-122.221001,37.721298
OBE,Okeechobee County Airport,small_airport,FL,34,-80.8498001099,27.262800216699997
OEO,L O Simenstad Municipal Airport,small_airport,WI,903,-92.691902160645,45.310001373291
OCN,Oceanside Municipal Airport,small_airport,CA,28,-117.35399627686,33.217300415039
OKM,Okmulgee Regional Airport,small_airport,OK,720,-95.948699951172,35.668098449707
OLV,Olive Branch Airport,small_airport,MS,402,-89.78690338130001,34.9786987305
ONO,Ontario Municipal Airport,small_airport,OR,2193,-117.01399993896,44.020500183105
ONT,Ontario International Airport,large_airport,CA,944,-117.60099792480469,34.055999755859375
ESD,Orcas Island Airport,small_airport,WA,31,-122.910003662,48.7081985474
OCE,Ocean City Municipal Airport,small_airport,MD,11,-75.124000549316,38.310398101807
GLB,San Carlos Apache Airport,small_airport,AZ,3261,-110.666999817,33.353099823
PVL,Pike County-Hatcher Field,small_airport,KY,1473,-82.56639862,37.5617981
PDK,DeKalb Peachtree Airport,medium_airport,GA,1003,-84.3020019531,33.8755989075
PGA,Page Municipal Airport,medium_airport,AZ,4316,-111.447998,36.92610168
PHD,Harry Clever Field,small_airport,OH,894,-81.419700622559,40.470901489258
PHK,Palm Beach County Glades Airport,small_airport,FL,16,-80.69339752,26.78499985
PHP,Philip Airport,small_airport,SD,2207,-101.59899902344,44.048599243164
PMB,Pembina Municipal Airport,small_airport,ND,795,-97.2407989502,48.9425010681
PNN,Princeton Municipal Airport,small_airport,ME,266,-67.564399719238,45.200698852539
PGL,Trent Lott International Airport,small_airport,MS,17,-88.529197692871,30.462799072266
PGO,Stevens Field,small_airport,CO,7664,-107.0559998,37.28630066
PSP,Palm Springs International Airport,medium_airport,CA,477,-116.50700378417969,33.8297004699707
PTV,Porterville Municipal Airport,small_airport,CA,442,-119.06300354004,36.029598236084
PVW,Hale County Airport,small_airport,TX,3374,-101.71700286865,34.168098449707
PWK,Chicago Executive Airport,medium_airport,IL,647,-87.901494,42.114222
RCR,Fulton County Airport,small_airport,IN,790,-86.18170166019999,41.065601348899996
RDG,Reading Regional Carl A Spaatz Field,medium_airport,PA,344,-75.96520233154297,40.378501892089844
RDM,Roberts Field,medium_airport,OR,3080,-121.1500015,44.2541008
RFD,Chicago Rockford International Airport,large_airport,IL,742,-89.09719848632812,42.19540023803711
RKS,Southwest Wyoming Regional Airport,medium_airport,WY,6764,-109.065001,41.5942
RME,Griffiss International Airport,medium_airport,NY,504,-75.40699768,43.23379898
RTN,Raton Municipal-Crews Field,small_airport,NM,6352,-104.5019989,36.74150085
RXE,Rexburg Madison County Airport,small_airport,ID,4858,-111.805002,43.8339
IDH,Idaho County Airport,small_airport,ID,3314,-116.123001,45.9426
SAA,Shively Field,small_airport,WY,7012,-106.823997,41.444901
SBA,Santa Barbara Municipal Airport,medium_airport,CA,13,-119.8399963,34.42620087
SCH,Schenectady County Airport,medium_airport,NY,378,-73.928901672363,42.852500915527
SDY,Sidney - Richland Regional Airport,medium_airport,MT,1985,-104.193001,47.706902
SER,Freeman Municipal Airport,small_airport,IN,583,-85.907402038574,38.923599243164
SDX,Sedona Airport,small_airport,AZ,4830,-111.78800201416,34.848598480225
SGH,Springfield-Beckley Municipal Airport,medium_airport,OH,1051,-83.840202331543,39.840301513672
SGR,Sugar Land Regional Airport,medium_airport,TX,82,-95.65650177002,29.622299194336
SHV,Shreveport Regional Airport,medium_airport,LA,258,-93.8256,32.446602
SIK,Sikeston Memorial Municipal Airport,small_airport,MO,315,-89.561798095703,36.898899078369
SJC,Norman Y. Mineta San Jose International Airport,large_airport,CA,62,-121.929001,37.362598
SJN,St Johns Industrial Air Park,small_airport,AZ,5737,-109.3789978,34.51860046
SLB,Storm Lake Municipal Airport,small_airport,IA,1488,-95.24069976810001,42.5973014832
SUM,Sumter Airport,small_airport,SC,182,-80.361297607422,33.994998931885
SNL,Shawnee Regional Airport,small_airport,OK,1073,-96.942802429199,35.357898712158
SNS,Salinas Municipal Airport,medium_airport,CA,85,-121.60600280762,36.662799835205
SOP,Moore County Airport,small_airport,NC,455,-79.3911972,35.23740005
SPA,Spartanburg Downtown Memorial Airport,small_airport,SC,801,-81.956497192383,34.915699005127
SPF,Black Hills Airport-Clyde Ice Field,small_airport,SD,3931,-103.78299713135,44.48030090332
SSF,Stinson Municipal Airport,medium_airport,TX,577,-98.471099853516,29.336999893188
STC,St Cloud Regional Airport,medium_airport,MN,1031,-94.05989837646484,45.546600341796875
SVC,Grant County Airport,small_airport,NM,5446,-108.15599822998047,32.63650131225586
SVE,Susanville Municipal Airport,small_airport,CA,4149,-120.57299804688,40.375701904297
TAD,Perry Stokes Airport,small_airport,CO,5762,-104.341003418,37.2593994141
TCM,McChord Air Force Base,large_airport,WA,322,-122.475997925,47.1376991272
TCS,Truth Or Consequences Municipal Airport,medium_airport,NM,4853,-107.272003174,33.2369003296
TIK,Tinker Air Force Base,large_airport,OK,1291,-97.386596679688,35.414699554443
TNT,Dade Collier Training and Transition Airport,small_airport,FL,13,-80.897003173828,25.861799240112
TOA,Zamperini Field,small_airport,CA,103,-118.33999633789,33.803398132324
TOI,Troy Municipal Airport at N Kenneth Campbell Field,medium_airport,AL,398,-86.012101,31.860399
TOR,Torrington Municipal Airport,small_airport,WY,4207,-104.1529999,42.0644989
TRL,Terrell Municipal Airport,small_airport,TX,474,-96.267402648926,32.709201812744
TSP,Tehachapi Municipal Airport,small_airport,CA,4001,-118.43900299072,35.134998321533
NPH,Nephi Municipal Airport,small_airport,UT,5022,-111.8720016,39.73880005
UDD,Bermuda Dunes Airport,small_airport,CA,73,-116.27500152588,33.748401641846
UKT,Quakertown Airport,small_airport,PA,526,-75.381896972656,40.435199737549
ATO,Ohio University Snyder Field,small_airport,OH,766,-82.23139953610001,39.2109985352
UVA,Garner Field,small_airport,TX,942,-99.743598938,29.2112998962
VAD,Moody Air Force Base,medium_airport,GA,233,-83.1930007935,30.9678001404
VHN,Culberson County Airport,small_airport,TX,3957,-104.78399658203,31.057800292969
VIS,Visalia Municipal Airport,small_airport,CA,295,-119.392997742,36.3186988831
VJI,Virginia Highlands Airport,small_airport,VA,2087,-82.033302307129,36.687099456787
VYS,Illinois Valley Regional Airport-Walter A Duncan Field,small_airport,IL,654,-89.153099,41.351898
PGC,Grant County Airport,small_airport,WV,963,-79.1458969116,38.9948997498
WHP,Whiteman Airport,small_airport,CA,1003,-118.413002014,34.2593002319
WLW,Willows Glenn County Airport,small_airport,CA,141,-122.2180023,39.51639938
WRL,Worland Municipal Airport,medium_airport,WY,4227,-107.95099639892578,43.9656982421875
YIP,Willow Run Airport,medium_airport,MI,716,-83.53040314,42.23789978
YKM,Yakima Air Terminal McAllister Field,medium_airport,WA,1099,-120.5439987,46.56819916
YNG,Youngstown Warren Regional Airport,medium_airport,OH,1192,-80.67910004,41.26070023
ZPH,Zephyrhills Municipal Airport,small_airport,FL,90,-82.15589904790001,28.2282009125
MDR,Medfra Airport,small_airport,AK,435,-154.719429016,63.1060198183
EPG,Browns Airport,small_airport,NE,1183,-96.1100006104,40.8675003052
PML,Port Moller Airport,small_airport,AK,20,-160.561004639,56.0060005188
BTT,Bettles Airport,medium_airport,AK,647,-151.529007,66.91390228
CIK,Chalkyitsik Airport,small_airport,AK,544,-143.740005493,66.6449966431
CDV,Merle K (Mudhole) Smith Airport,medium_airport,AK,54,-145.4779968,60.4917984
ADK,Adak Airport,medium_airport,AK,18,-176.64599609375,51.87799835205078
NIB,Nikolai Airport,small_airport,AK,441,-154.358002,63.0186
FMC,Five Mile Airport,small_airport,AK,510,-149.839996338,65.9270019531
GAM,Gambell Airport,medium_airport,AK,27,-171.73300170898438,63.76679992675781
GST,Gustavus Airport,medium_airport,AK,35,-135.7070007,58.4253006
HSL,Huslia Airport,medium_airport,AK,220,-156.3509979,65.69789886
HOM,Homer Airport,medium_airport,AK,84,-151.4770050048828,59.645599365234375
IGG,Igiugig Airport,small_airport,AK,90,-155.90199279785156,59.32400131225586
WAA,Wales Airport,small_airport,AK,22,-168.095,65.622593
KKA,Koyuk Alfred Adams Airport,small_airport,AK,154,-161.154006958,64.9394989014
AKN,King Salmon Airport,medium_airport,AK,73,-156.6490021,58.67679977
KYK,Karluk Airport,small_airport,AK,137,-154.449996948,57.5671005249
KMO,Manokotak Airport,small_airport,AK,100,-159.050003052,58.990200042699996
MDO,Middleton Island Airport,small_airport,AK,100,-146.307006836,59.4499015808
LMA,Minchumina Airport,small_airport,AK,678,-152.302002,63.886002
ANC,Ted Stevens Anchorage International Airport,large_airport,AK,152,-149.99600219726562,61.174400329589844
ANI,Aniak Airport,medium_airport,AK,88,-159.54299926757812,61.581600189208984
NUL,Nulato Airport,small_airport,AK,399,-158.074005,64.729301
KNW,New Stuyahok Airport,small_airport,AK,364,-157.32800293,59.4499015808
PCA,Portage Creek Airport,small_airport,AK,137,-157.714,58.9065
OOK,Toksook Bay Airport,small_airport,AK,59,-165.0870056,60.54140091
ORT,Northway Airport,medium_airport,AK,1715,-141.9290009,62.9612999
PHO,Point Hope Airport,small_airport,AK,12,-166.7989959716797,68.34880065917969
UMM,Summit Airport,small_airport,AK,2409,-149.126998901,63.3315010071
SYA,Eareckson Air Station,medium_airport,AK,95,174.1139984,52.71229935
TLA,Teller Airport,small_airport,AK,294,-166.339004517,65.2404022217
KVC,King Cove Airport,small_airport,AK,155,-162.26600646972656,55.11629867553711
VEE,Venetie Airport,small_airport,AK,574,-146.365997314,67.0086975098
SWD,Seward Airport,medium_airport,AK,22,-149.41900634765625,60.12689971923828
WRG,Wrangell Airport,medium_airport,AK,49,-132.3699951,56.48429871
WMO,White Mountain Airport,small_airport,AK,267,-163.412994385,64.689201355
PFC,Pacific City State Airport,small_airport,OR,5,-123.961997986,45.199798584
KNK,Kokhanok Airport,small_airport,AK,115,-154.804000854,59.433200836199994
WSN,South Naknek Nr 2 Airport,small_airport,AK,162,-157.007995605,58.7033996582
HNM,Hana Airport,medium_airport,HI,78,-156.01400756835938,20.79560089111328
LIH,Lihue Airport,medium_airport,HI,153,-159.33900451660156,21.97599983215332
NGF,Kaneohe Bay MCAS (Marion E. Carl Field) Airport,medium_airport,HI,24,-157.768005371,21.4505004883
OGG,Kahului Airport,medium_airport,HI,54,-156.429993,20.8986
PIZ,Point Lay LRRS Airport,medium_airport,AK,22,-163.0050049,69.73290253
RDV,Red Devil Airport,small_airport,AK,174,-157.350006104,61.7881011963
SRV,Stony River 2 Airport,small_airport,AK,230,-156.589004517,61.7896995544
TCT,Takotna Airport,small_airport,AK,825,-156.029026,62.993206
TYE,Tyonek Airport,small_airport,AK,110,-151.13800048828,61.076698303223
WBB,Stebbins Airport,small_airport,AK,14,-162.277999878,63.5159988403
WEA,Parker County Airport,small_airport,TX,990,-97.6824035645,32.7462997437
UKN,Waukon Municipal Airport,small_airport,IA,1281,-91.469497680664,43.280498504639
KBC,Birch Creek Airport,small_airport,AK,450,-145.824005127,66.2740020752
ZNC,Nyac Airport,small_airport,AK,460,-159.994003296,60.9807014465
