cic_id,port,arrive_state,arrive_month
1195600,OGG,FL,4
1387607,BOS,MA,4
4299497,NYC,NY,4
2522724,NEW,NY,4
267021,BOS,MA,4
3686758,NYC,NY,4
5245089,CLT,KY,4
2914164,NEW,IN,4
4709156,CLT,SC,4
1389098,NYC,NY,4
2711123,NEW,CA,4
2913751,CLT,FL,4
2013603,DAL,TX,4
48659,LVG,NV,4
3136802,SFR,WA,4
5250382,LOS,CA,4
5710005,NEW,NY,4
4885133,PHI,FL,4
1195419,OGG,CA,4
3343735,BOS,MA,4
4518344,SFR,NV,4
1195982,OGG,FL,4
1020076,LVG,NY,4
852513,LOS,CA,4
1606014,DAL,TX,4
48878,LOS,CA,4
1390539,CHI,TN,4
266409,ATL,GA,4
5250285,DAL,TX,4
3517920,PHI,CO,4
2340245,LOS,NY,4
480428,MIA,FL,4
3135817,SEA,FL,4
4711317,NYC,NY,4
4078254,CHI,IL,4
1193133,CHI,AL,4
5248600,CHI,IL,4
5714054,PHI,FL,4
5246711,NYC,NY,4
5714501,FMY,FL,4
5713141,MIA,FL,4
4882428,ATL,AL,4
4302956,NYC,NY,4
852702,DAL,CA,4
2916461,MIA,FL,4
674661,NYC,NY,4
3870400,ATL,CA,4
3133114,FTL,VA,4
3874218,SFR,CA,4
715185,ORL,FL,4
1434452,MIA,NC,4
2741251,HOU,CA,4
3371259,KOA,TX,4
3898468,NYC,NY,4
873857,SFR,CA,4
1217552,NYC,NY,4
4912411,SFR,CA,4
3898364,NYC,NY,4
1040289,LOS,CA,4
1413332,PHI,CA,4
1848870,NEW,NY,4
697792,ATL,GA,4
1040218,NYC,NY,4
873211,WAS,MD,4
5692439,HOU,NV,4
2326063,NYC,NJ,4
4338296,MAA,MA,4
2901425,LOS,CA,4
3115632,MIA,FL,4
3503887,NYC,NY,4
2167869,BOS,NY,4
3726176,MIA,GA,4
5301075,TOR,IL,4
5662583,NEW,NY,4
1349112,PHO,NY,4
1975402,DET,FL,4
3652390,LOS,LA,4
3083727,FTL,FL,4
435495,BOS,MA,4
5015059,CHI,IL,4
1860945,WAS,VA,4
5515091,CHI,IA,4
86265,KOA,FL,4
3549552,NYC,FL,4
5293311,NYC,NY,4
4042798,ORL,FL,4
239999,FTL,NY,4
4866976,NEW,NY,4
647849,ORL,FL,4
4054245,NEW,NJ,4
1170620,NYC,NY,4
1170649,LOS,CA,4
823410,ORL,FL,4
1984857,ATL,FL,4
1333584,MIA,MA,4
1481650,ATL,GA,4
3001596,CLT,CA,4
2615091,MIA,FL,4
4338665,NYC,CA,4
2209939,NYC,NY,4
5342910,HOU,TX,4
3959662,HOU,MD,4
1695849,ATL,GA,4
751451,OTM,CA,4
4168875,ATL,FL,4
3548734,ORL,FL,4
3425763,HOU,TX,4
1481945,HOU,PA,4
5418580,SFR,CA,4
626444,LVG,WA,4
982263,LOS,HI,4
5418335,CHI,NV,4
982461,MIA,FL,4
2479583,TAM,FL,4
3484147,MIA,FL,4
3907700,TAM,VA,4
5881744,MIA,FL,4
4084316,HHW,HI,4
5056736,PHI,HI,4
2721962,NEW,HI,4
5472659,NEW,NY,4
4086972,SFR,CA,4
3148387,TAM,CA,4
2351028,FTL,CA,4
2027276,SFR,MO,4
2926213,SPM,CA,4
1028660,MIL,CA,4
680812,BOS,MA,4
2720247,HHW,HI,4
5475279,HHW,HI,4
3147418,TAM,TX,4
54324,LOS,HI,4
1396100,HHW,HI,4
4526989,CHI,TN,4
5062245,LOS,CA,4
2023436,HHW,HI,4
276351,HHW,HI,4
684429,NYC,NY,4
5483093,LOS,NV,4
1026490,DET,HI,4
685207,LOS,FL,4
4082575,HHW,HI,4
2720964,CHI,HI,4
2723913,ORL,NV,4
1826960,DAL,NM,4
2346741,OGG,HI,4
4525494,HOU,TN,4
3145084,SFR,HI,4
5472156,DAL,TX,4
5484369,CHI,TN,4
485199,DET,MI,4
4718538,HHW,HI,4
4522231,PHO,DC,4
2025435,NYC,NY,4
5252852,BOS,MA,4
54317,HHW,HI,4
4718122,HHW,HI,4
1025877,ATL,HI,4
5064157,SEA,WA,4
4718060,HHW,HI,4
56107,HHW,HI,4
2187824,HHW,HI,4
682147,HHW,HI,4
56519,HHW,HI,4
2023167,HHW,HI,4
5724253,HHW,HI,4
4525560,HOU,TX,4
858814,HHW,HI,4
3352680,HHW,HI,4
5724005,HHW,HI,4
5258247,HHW,HI,4
2536368,ORL,TN,4
985523,CHM,NY,4
3097076,NYC,NY,4
1787495,MIA,FL,4
2887088,MIA,FL,4
4255430,NYC,FL,4
5016696,NYC,NY,4
2489526,LOS,CA,4
2489005,MON,IL,4
224390,DET,LA,4
1983761,NYC,CO,4
2487808,MIA,AL,4
1782513,NYC,NY,4
229043,LOS,NV,4
3085571,ATL,CA,4
4038162,NYC,NY,4
5665973,NYC,NY,4
5206051,WAS,MD,4
1351033,FMY,NY,4
5428448,FTL,WA,4
1564821,WAS,MD,4
1977165,ATL,VA,4
630827,CHM,NY,4
636324,CHI,NC,4
2307913,BOS,MA,4
1570667,CHI,IL,4
5020014,MIA,IN,4
3095246,SDP,CA,4
1566033,NYC,NY,4
3655992,NYC,NY,4
3656427,NYC,NY,4
2308338,NEW,NY,4
442028,NYC,FL,4
3838865,NYC,NY,4
5206668,NYC,NY,4
2882086,CHI,NY,4
2884981,SFR,CA,4
1782990,NYC,NY,4
442884,SFR,CA,4
2673594,NYC,NY,4
2486203,NYC,NY,4
3837135,MIA,FL,4
2884459,CHI,IL,4
3835875,NYC,NY,4
991350,MIA,FL,4
5429364,ORL,FL,4
441018,WPB,NV,4
1355619,MIA,FL,4
5018908,MON,FL,4
2883298,MIA,FL,4
45531,CHI,IL,4
1817106,DET,MI,4
2012102,BOS,MA,4
216657,FTL,FL,4
4469436,MIA,FL,4
2301889,MIA,FL,4
2870032,FTL,MD,4
5899181,OPF,FL,4
3481574,HOU,NY,4
2147566,MIA,FL,4
2477529,MIA,FL,4
5415601,MIA,FL,4
624009,HOU,TX,4
2869687,MIA,OH,4
4248046,MIA,CA,4
5655662,PSP,FL,4
1969525,MIA,FL,4
215616,ATL,GA,4
1344231,SFR,TX,4
1772879,LLB,TX,4
3826085,ATL,MN,4
3481453,NCA,FL,4
3078710,MIA,FL,4
2302459,FTL,FL,4
4013399,NYC,NE,4
1056530,NAS,GA,4
3914231,LVG,FL,4
2759806,NAS,FL,4
888522,FTL,IN,4
5291768,LOS,CA,4
2209495,CLT,LA,4
2048872,WAS,DC,4
2466971,FTL,FL,4
2139030,PSP,HI,4
4462449,ORL,FL,4
2863583,MIA,FL,4
4842142,ORL,FL,4
2655122,LOS,CA,4
2653900,MIA,GA,4
2295923,FTL,FL,4
2859612,MIA,MS,4
3475529,MIA,FL,4
3639514,ORL,NV,4
4459037,ORL,FL,4
4017499,MIA,FL,4
1143832,MIA,MA,4
2652805,ATL,FL,4
4842948,FTL,FL,4
1960284,NYC,NY,4
2139998,MIA,FL,4
4236787,MIA,NY,4
3640076,PHO,FL,4
2469865,BOS,FL,4
5886229,FTL,FL,4
1334404,MIA,CA,4
2656268,MIA,FL,4
2293512,NYC,MA,4
2142356,PHI,FL,4
3069265,ATL,CA,4
3071228,MIA,FL,4
1964434,MIA,FL,4
2468972,DAL,CA,4
5002887,NYC,NY,4
2859914,MIA,FL,4
5646741,ORL,FL,4
811826,OGG,NY,4
867033,LOS,NV,4
691843,NYC,NY,4
4471633,NYC,NY,4
3079773,NYC,NY,4
2343856,LVG,NV,4
5008746,NYC,NY,4
3076465,NYC,CT,4
5653283,MIA,FL,4
1553590,MIA,FL,4
1553520,NYC,NY,4
5653917,CHI,IL,4
621527,NYC,NJ,4
5411783,LOS,CA,4
428602,TAM,NY,4
2751431,OGG,PA,4
4422636,MCA,TX,4
2826530,SNJ,CA,4
5835717,DET,FL,4
4805034,HOU,PA,4
3599863,HOU,TX,4
4969309,ATL,VA,4
935114,LVG,NV,4
4407381,LVG,NV,4
4406725,HOU,CA,4
1496112,FTL,TX,4
1936298,DLR,TX,4
5136021,MIA,FL,4
4806300,ORL,FL,4
4187631,SNA,CA,4
4210478,LOS,CA,4
5826788,POO,NV,4
4178297,PHO,TX,4
5832309,SFR,CO,4
3442997,ORL,FL,4
3765424,BOS,MA,4
4800385,ATL,MI,4
2635148,SNJ,CA,4
2258431,ORL,FL,4
4406370,FTL,FL,4
1498315,SEA,FL,4
4616564,HOU,FL,4
2424686,RNO,NV,4
3253815,LVG,NV,4
3599914,WAS,MI,4
2107301,MIA,GA,4
157256,LOS,CA,4
5827765,PHO,OK,4
751810,OAK,CA,4
1721456,DET,MI,4
4804280,DAL,CA,4
5827717,PHO,CA,4
155381,ATL,CA,4
2814946,ONT,CA,4
169126,LVG,CA,4
5835261,ATL,FL,4
3434626,CHI,IL,4
5591745,MIA,MI,4
3017841,LVG,LA,4
5834016,MIA,NV,4
561992,CHI,IL,4
5365953,HOU,PA,4
934333,HOU,CO,4
594975,LVG,AZ,4
3029600,LOS,CA,4
2825582,MIA,FL,4
5358837,NYC,TX,4
930868,WAS,DC,4
2264857,ATL,WI,4
3380572,LOS,FL,4
513779,SFR,TX,4
3178503,LOS,NV,4
5759722,NYC,CA,4
879820,ATL,FL,4
513953,LOS,CA,4
2209111,SFR,MA,4
1858517,SFR,CA,4
5760102,SFR,CA,4
3547150,LOS,CA,4
1422091,WAS,CA,4
4337016,LOS,GA,4
2948769,MIA,CA,4
1225506,SFR,CA,4
5512209,SFR,CA,4
5287221,PEM,IL,4
510204,CHI,IL,4
2371488,MIA,IL,4
1044320,NYC,MI,4
4106787,WAS,MA,4
3174311,HOU,TX,4
514906,NYC,MD,4
2495693,NYC,FL,4
2892078,NIA,NY,4
3845208,MIA,FL,4
13826,ATL,SC,4
354216,HOU,FL,4
5135218,MIA,CA,4
3664296,FTL,FL,4
235326,LOS,CA,4
235947,SEA,WA,4
1362272,LOS,CA,4
3426228,MIA,FL,4
4267184,NYC,NY,4
4487041,LOS,CA,4
1577711,NYC,NY,4
2683469,LVG,NV,4
641842,NYC,NY,4
6019750,LOS,NY,4
824863,NEW,NJ,4
1577932,FTL,NY,4
642558,MIA,FL,4
5433584,PHO,WA,4
1360834,NYC,NY,4
5429441,TAM,ME,4
2920807,MIA,WA,4
3140598,PHO,WA,4
5252446,NYC,NY,4
5471104,SEA,WA,4
4032526,BOS,MA,4
512308,NYC,CT,4
81344,FTL,TN,4
1046624,LOS,TX,4
1421234,MIA,NY,4
1046737,PBB,CA,4
1420768,NYC,CA,4
628369,NYC,NJ,4
2876316,CHI,IL,4
5510883,NYC,NY,4
1777652,CHI,IL,4
4231176,NYC,NJ,4
4231640,NEW,NJ,4
3468375,MIA,FL,4
4668286,SEA,NV,4
2873671,NYC,MA,4
1346007,SPM,TX,4
3649436,NYC,NY,4
5901083,NYC,NY,4
4668071,WAS,VA,4
4030833,NYC,NJ,4
3299598,LOS,CA,4
1346274,WAS,DC,4
1345803,POO,CT,4
4851069,NYC,NY,4
5011988,NYC,NH,4
431930,NYC,MA,4
445587,LOS,CA,4
5210254,NEW,NY,4
1163269,NYC,NY,4
800571,PSP,FL,4
4455709,NYC,NY,4
2138291,MIA,FL,4
5883463,MIA,FL,4
3814096,MIA,FL,4
3636229,LOS,FL,4
5644410,LOS,KS,4
5000485,MIA,FL,4
969559,MIA,FL,4
3813900,MIA,FL,4
2137931,MIA,FL,4
1330915,NYC,MA,4
3064434,ORL,FL,4
2292245,MIA,FL,4
1331768,LOS,CA,4
3636527,SFR,FL,4
5882487,HOU,NY,4
5643776,NYC,FL,4
4456287,MIA,FL,4
5402467,LOS,FL,4
1760330,MIA,FL,4
4654865,MIA,FL,4
4756602,MIA,AL,4
5097572,NYC,NY,4
5469766,MIA,FL,4
5097840,MIA,MD,4
2216875,FTL,FL,4
5771544,BAL,MD,4
243918,PSP,IL,4
650850,ATL,GA,4
3111179,NEW,NY,4
3502393,MIA,FL,4
5034128,NYC,NY,4
2323011,NEW,NY,4
4498036,WAS,MD,4
1173719,NEW,NY,4
3112694,CHI,NV,4
2165928,NEW,NY,4
5688796,LOS,NV,4
243257,PHO,NY,4
5687991,NEW,NY,4
3326716,NYC,TN,4
2693162,OAK,CA,4
1799852,NYC,NY,4
1369267,LOS,CA,4
4693164,SFR,CA,4
3501748,NEW,NY,4
3293058,MIA,FL,4
4243216,NYC,NY,4
4025365,MIA,FL,4
2473547,MIA,FL,4
4024419,NYC,NJ,4
5651108,NYC,NY,4
2867437,MIA,FL,4
1768810,LOS,CA,4
1339481,NYC,NY,4
211561,MIA,CA,4
2865828,NEW,NJ,4
2865787,DAL,NV,4
4243068,HOU,NY,4
2658696,NYC,NY,4
5892575,ATL,NY,4
3292986,MIA,FL,4
1643294,NYC,MN,4
2751598,LIH,NY,4
1540610,NYC,NY,4
5514177,HOU,TX,4
3811781,MIA,FL,4
3179870,SPM,MN,4
5640026,CHI,NY,4
4749124,HOU,GA,4
5292921,HOU,TX,4
5762766,NYC,NC,4
1230572,LOS,CA,4
2955388,VCV,CA,4
2053392,LOS,CA,4
2755321,LOS,CA,4
5092679,LOS,CA,4
3722852,LOS,NV,4
2051330,DAL,FL,4
2378019,HHW,HI,4
1864244,LOS,CA,4
3552753,BLA,WA,4
1863656,LOS,AZ,4
4116633,SFR,CA,4
2053904,LOS,NY,4
1649166,LOS,NJ,4
1428778,LOS,NY,4
2955651,LOS,CA,4
87211,CHI,GA,4
2378775,LOS,CA,4
5517803,LOS,CA,4
3385048,ORL,HI,4
5516452,HHW,HI,4
3910822,NYC,MA,4
1231815,LOS,NV,4
1232357,SFR,CA,4
5516418,HHW,HI,4
4116530,SFR,CA,4
1648938,LOS,FL,4
2051443,CHI,MO,4
1053226,LOS,NV,4
712131,TOR,NY,4
1051236,HHW,HI,4
5295362,HOU,LA,4
886260,SFR,IL,4
4753503,HHW,HI,4
3387259,ORL,NY,4
1232307,SFR,CA,4
5516628,HHW,HI,4
307397,HHW,HI,4
2756515,SUM,CA,4
5518986,SFR,CA,4
306972,HHW,HI,4
999282,MIA,FL,4
3108700,BOS,CA,4
22388,MIA,FL,4
5032473,CHI,IL,4
3669469,WAS,NC,4
3110964,FTL,FL,4
2897919,NYC,WA,4
5032769,NAS,FL,4
1583343,CHI,IL,4
3108923,NEW,NY,4
5441846,LVG,NY,4
1366324,NEW,NY,4
1000074,DAL,CA,4
5757922,MIA,FL,4
80898,DET,AR,4
2947585,PSP,HI,4
4167704,TAM,CA,4
5133973,WAS,VA,4
1278563,HOU,TX,4
2810765,LOS,CA,4
2197173,SFR,CA,4
692716,NEW,NJ,4
3364934,PSP,HI,4
1843262,CHI,IN,4
4732257,SFR,CA,4
4537062,LOS,CA,4
1408683,DAL,TX,4
5500240,LOS,CA,4
5278774,SEA,NY,4
696029,NYC,CT,4
2735489,PSP,CA,4
4319371,LOS,CA,4
1216269,CHI,NC,4
2938927,NYC,FL,4
2737342,WPB,HI,4
4098212,SFR,CA,4
5074129,NEW,IN,4
4538779,LOS,NJ,4
5500649,CHI,IL,4
3891814,LOS,NY,4
4321597,SFR,CA,4
2038184,SFR,CA,4
4909999,SFR,CA,4
2933588,FMY,CA,4
1036934,ORL,IL,4
5273693,DAL,TX,4
499578,SFR,CA,4
2734662,DAL,LA,4
867234,LOS,CA,4
4903433,MIA,TX,4
289649,DET,GA,4
67523,HOU,TX,4
4729596,VCV,CA,4
3162474,LOS,CA,4
1037028,ATL,NV,4
1214788,POO,NC,4
1632631,LOS,CA,4
1215382,PHO,CA,4
2933080,MIA,CA,4
2362315,DAL,TX,4
2546113,PHO,IL,4
4541593,NEW,TX,4
5743519,NYC,CA,4
1211380,LOS,CA,4
3535501,NEW,PA,4
692088,SEA,WA,4
499823,STR,CA,4
5746779,PHI,PA,4
1407986,SFR,CA,4
232708,NYC,NY,4
5020169,NYC,NY,4
237254,NYC,NY,4
2572618,MIA,FL,4
95870,NYC,IL,4
3554693,BLA,WA,4
4560971,SFR,CA,4
2572103,CHI,FL,4
2568615,CHI,CA,4
2758683,SFR,CA,4
2762951,LOS,CA,4
1870573,MIA,NJ,4
2763068,MIA,FL,4
2956283,HHW,HI,4
91889,CHI,CA,4
4344944,LOS,CA,4
3187040,HOU,FL,4
3869924,NEW,NJ,4
1048108,NYC,TX,4
1636545,SFR,CA,4
3172408,PHR,TX,4
3652711,NYC,NY,4
2369303,SEA,NV,4
2943425,LOS,CA,4
5284360,HHW,HI,4
2368032,SFR,HI,4
4741049,NYC,MA,4
1851628,HHW,HI,4
3542252,HHW,HI,4
4547068,HHW,HI,4
3543377,SEA,DC,4
701007,LOS,CA,4
3172891,SFR,CA,4
4913166,HHW,HI,4
4913292,WAS,VA,4
1636523,SFR,CA,4
5750198,DUB,NY,4
509225,WAS,VA,4
699077,BOS,TX,4
3543194,LOS,SC,4
5285085,NYC,NY,4
5081528,SFR,AL,4
3900131,HHW,HI,4
2369222,SFR,CA,4
3652687,FTL,FL,4
4739992,HHW,HI,4
5081809,BOS,MI,4
5070551,LOS,CA,4
2929149,LVG,NC,4
1840249,SEA,WA,4
5270355,DAL,TX,4
3529728,SEA,WA,4
688605,EPI,WA,4
5492918,PHI,PA,4
687285,NEW,OH,4
2353538,ATL,NJ,4
864073,SFR,CA,4
5488331,NYC,NY,4
61611,NYC,TX,4
3886754,CHI,IL,4
3886516,HOU,TX,4
1400880,NEW,NJ,4
1624057,CHI,CA,4
284782,MIA,FL,4
2195092,NYC,NY,4
1401034,NYC,NY,4
3155905,LOS,UT,4
3530227,NYC,NY,4
4317940,ORL,FL,4
494733,SFR,CA,4
3155478,WAS,DC,4
862818,PHI,IN,4
3888676,LOS,CA,4
5072687,HOU,TX,4
3697368,NYC,NC,4
4899947,LOS,VA,4
5069811,BOS,MA,4
2928372,PHO,NY,4
5270782,NYC,OR,4
3360046,NYC,CT,4
5735642,CHI,GA,4
5731122,NYC,MD,4
1032729,PHI,NJ,4
1435383,BLA,NE,4
2573307,CLM,PR,4
1345422,OGG,VA,4
1347695,CHI,LA,4
1905596,TAM,FL,4
1093165,MIA,FL,4
5133426,LVG,NV,4
559860,MIA,FL,4
5470326,ATL,GA,4
352846,FTL,FL,4
3139866,DEN,TX,4
4916639,LOS,CA,4
2556646,FTL,CA,4
5756066,BLA,OR,4
80353,CHI,AZ,4
4745361,CHI,IL,4
4916874,CHI,DC,4
298424,NYC,NY,4
878052,LOS,AZ,4
2557045,FTL,CA,4
13213,LOS,CA,4
5021687,SHA,NY,4
13208,LOS,CA,4
3493719,DUB,NY,4
3661175,LVG,FL,4
5021720,NYC,NY,4
5430874,PSP,NE,4
3661015,SEA,NY,4
5673587,DUB,NY,4
4043656,TAM,FL,4
446046,DUB,NY,4
2752883,DET,NY,4
4269184,NEW,NY,4
450692,NEW,FL,4
2686134,NYC,NY,4
4865466,SLC,ID,4
2161755,NYC,NJ,4
17786,NYC,NE,4
3106766,MIA,FL,4
4490715,NYC,NY,4
4268549,DEN,CO,4
3846710,NYC,NY,4
5679004,NEW,NY,4
2161628,HIG,DC,4
5029772,NYC,NE,4
1794308,MIA,FL,4
5678526,ATL,FL,4
3106819,SFR,CA,4
2496533,NYC,NY,4
1794581,POO,WA,4
1793960,NYC,AZ,4
2892590,WAS,MD,4
4489534,NEW,NY,4
5026709,NYC,NY,4
4051263,MIA,FL,4
4489316,DET,FL,4
2318687,LOS,FL,4
4865286,SFB,FL,4
4273827,TAM,FL,4
18310,SEA,CA,4
2497179,SPM,FL,4
5680234,NYC,NY,4
1364080,TOR,CA,4
2496521,NYC,NY,4
4687494,TOR,OH,4
1147049,MIA,FL,4
5193362,PSP,FL,4
3476890,NOL,NV,4
5891340,MIA,FL,4
211301,MIA,FL,4
3291050,CHI,NY,4
2006623,ORL,FL,4
36661,LOS,FL,4
4507487,ORL,FL,4
1186211,ORL,FL,4
5234881,LVG,NE,4
3335777,LOS,CA,4
5695448,WAS,VA,4
3681899,SFR,CA,4
2002746,NYC,NY,4
5044435,MIA,MI,4
1602004,NYC,NY,4
2514747,ORL,FL,4
660066,NYC,NY,4
1006905,DUB,MA,4
1999678,BLA,WA,4
475483,LOS,CA,4
1379698,ORL,FL,4
3507228,NYC,NY,4
4874583,NYC,NE,4
1604063,MIA,FL,4
4876422,LOS,CA,4
5231114,WAS,DC,4
3123550,ORL,FL,4
5454506,CLT,CA,4
847150,TAM,FL,4
4879567,SFR,CA,4
2175688,SFB,FL,4
2509310,DUB,IL,4
4700630,NYC,NY,4
2903779,WAS,DC,4
3859552,NYC,NV,4
5450392,FTL,FL,4
3861001,LOS,NY,4
1376054,NYC,NY,4
5696484,NYC,NE,4
2908117,MIA,FL,4
1803491,ATL,IL,4
5693192,ATL,FL,4
2011700,LOS,CA,4
4697112,NEW,CA,4
2520663,ORL,FL,4
467207,LOS,CA,4
3866997,SFR,CA,4
3334127,NYC,NY,4
2706307,SFR,CA,4
3859178,NYC,CT,4
4505923,LVG,NV,4
1999393,ATL,IN,4
1181033,DUB,NY,4
4877203,ORL,FL,4
1803405,ATL,GA,4
3682251,TAM,FL,4
4698239,WAS,VA,4
4877171,ORL,FL,4
4702607,ORL,FL,4
3865265,MIA,FL,4
5698234,NYC,OH,4
5703109,PBB,FL,4
2168671,ATL,FL,4
3341644,DAL,TX,4
838246,WAS,DC,4
1600731,SFB,FL,4
261165,PHO,FL,4
2902077,ATL,GA,4
38637,ORL,FL,4
5451416,PHO,NE,4
4289482,LOS,CA,4
3331441,NEW,PA,4
2906098,LOS,CA,4
253555,FMY,NY,4
471394,PHI,PA,4
1809655,LOS,CA,4
4698964,NYC,NE,4
45157,CHI,MA,4
3507607,NYC,NY,4
1383491,SFR,CA,4
2907046,ORL,FL,4
32582,NYC,NE,4
257403,ORL,FL,4
263870,FMY,NY,4
840431,NYC,NY,4
2330915,LVG,NV,4
3119472,NYC,NY,4
3675104,WAS,DC,4
3859815,NYC,NY,4
2327918,NEW,NY,4
3330175,BOS,MA,4
2011996,SEA,WA,4
2006895,ORL,FL,4
1182448,NYC,NY,4
662899,LOS,CA,4
3863510,LOS,CA,4
1006956,DUB,NY,4
264030,FMY,FL,4
2007033,ORL,FL,4
34343,NYC,NY,4
32221,NYC,FL,4
4511860,ATL,GA,4
2709302,NYC,IL,4
5707240,NAS,FL,4
3506997,NYC,NY,4
252362,ORL,NE,4
1016822,KOA,OH,4
1185184,LOS,CA,4
5242730,HAM,MA,4
4288772,LVG,NV,4
1393049,LOS,CA,4
5227851,CHI,IL,4
2324901,NYC,NY,4
4499590,LOS,CA,4
25478,NYC,NY,4
834035,NEW,PA,4
1002291,NEW,NY,4
652881,NYC,TX,4
3854905,MIA,FL,4
5226618,NYC,NY,4
5446642,NYC,RI,4
997142,NEW,NY,4
452796,NYC,NY,4
4494327,NYC,NY,4
1991822,NEW,LA,4
2319989,LOS,CA,4
19751,LOS,CA,4
4866124,DET,FL,4
3849271,MIA,FL,4
2320039,LOS,CA,4
2305457,SFR,CA,4
6019883,LOS,HI,4
1776348,DAL,TX,4
5660225,NEW,NY,4
3300843,NEW,NJ,4
813390,PHO,NC,4
1560415,CHI,IL,4
